process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,target
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-1.0530092498267891,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-1.0530092498267891,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.928735788016603,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.928735788016603,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.928735788016603,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.928735788016603,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.8044623262064169,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.8044623262064169,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.8044623262064169,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.8044623262064169,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.6801888643962308,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.6801888643962308,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.6801888643962308,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.6801888643962308,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.5559154025860448,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.5559154025860448,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.5559154025860448,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.5559154025860448,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.43164194077585866,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.43164194077585866,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.43164194077585866,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.43164194077585866,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,0.41463933098731937,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.3073684789656726,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.41463933098731937,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.41463933098731937,0.5127078223788981,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.41463933098731937,1.4538237982280344,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.41463933098731937,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.41463933098731937,3.336055749926307,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.1830950171554865,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.058821555345300446,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.058821555345300446,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.058821555345300446,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.058821555345300446,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,-0.058821555345300446,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.06545190646488562,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.06545190646488562,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.06545190646488562,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.06545190646488562,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.06545190646488562,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.1897253682750717,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.1897253682750717,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.1897253682750717,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.1897253682750717,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.1897253682750717,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.31399883008525775,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.31399883008525775,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.31399883008525775,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.31399883008525775,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.31399883008525775,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.4382722918954438,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.4382722918954438,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.4382722918954438,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.4382722918954438,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.4382722918954438,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.5625457537056299,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.5625457537056299,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.5625457537056299,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.5625457537056299,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.5625457537056299,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.6868192155158159,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.6868192155158159,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.6868192155158159,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.6868192155158159,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.6868192155158159,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.8110926773260021,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.8110926773260021,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.8110926773260021,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.8110926773260021,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.8110926773260021,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.9353661391361882,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.9353661391361882,-0.694140974257567,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.9353661391361882,-0.13975082163512387,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.9353661391361882,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,0.9353661391361882,1.5234196362322059,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.694140974257567,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.694140974257567,0.5127078223788981,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.694140974257567,1.4538237982280344,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.694140974257567,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.694140974257567,3.336055749926307,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.13975082163512387,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.13975082163512387,0.5127078223788981,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.13975082163512387,1.4538237982280344,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.13975082163512387,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,-0.13975082163512387,3.336055749926307,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,1.5234196362322059,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,1.5234196362322059,0.5127078223788981,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,1.5234196362322059,1.4538237982280344,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,1.5234196362322059,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.0596396009463742,1.5234196362322059,3.336055749926307,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.1839130627565602,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.1839130627565602,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.3081865245667463,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.3081865245667463,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.4324599863769325,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.4324599863769325,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.5567334481871185,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.5567334481871185,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.6810069099973046,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.6810069099973046,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.8052803718074906,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.8052803718074906,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.9295538336176767,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,1.9295538336176767,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.0538272954278627,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.0538272954278627,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.178100757238049,-1.2485311268800103,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.178100757238049,0.9690294836097626,-0.42840815347023825,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,-1.2485311268800103,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,-1.2485311268800103,0.5127078223788981,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,-1.2485311268800103,1.4538237982280344,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,-1.2485311268800103,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,-1.2485311268800103,3.336055749926307,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,0.9690294836097626,-0.42840815347023825,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,0.9690294836097626,0.5127078223788981,1
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,0.9690294836097626,1.4538237982280344,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,0.9690294836097626,2.3949397740771707,0
0.0,1.1170682770570868,0.36225576031361967,0.8373066530890839,2.302374219048235,0.9690294836097626,3.336055749926307,1
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.5501030970675334,-0.694140974257567,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.5501030970675334,1.5234196362322059,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.4258296352573472,-0.694140974257567,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.4258296352573472,1.5234196362322059,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.3015561734471612,-0.694140974257567,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.3015561734471612,1.5234196362322059,-0.42840815347023825,0
1.224744871391589,-1.3488101562520736,0.36225576031361967,-1.1943055704988006,-1.177282711636975,-0.694140974257567,-0.42840815347023825,0
